Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT
    TYPE_BOOL
    TYPE_CHAR
    TYPE_DOUBLE
    TYPE_INT
    TYPE_STRING

Grammar

Rule 0     S' -> program
    LEFT_PAREN      shift and go to state 19
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    arguments                      shift and go to state 91
    expression                     shift and go to state 82
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 60

    (21) function_statement -> FUNCTION IDENTIFIER . LEFT_PAREN arguments RIGHT_PAREN compound_statement
    (33) function_statement -> FUNCTION IDENTIFIER . LEFT_PAREN RIGHT_PAREN compound_statement

    LEFT_PAREN      shift and go to state 92


state 61

    (42) expression -> MINUS term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 42 (expression -> MINUS term .)
    GTE             reduce using rule 42 (expression -> MINUS term .)
    LTE             reduce using rule 42 (expression -> MINUS term .)
    IS              reduce using rule 42 (expression -> MINUS term .)
    GT              reduce using rule 42 (expression -> MINUS term .)
    LT              reduce using rule 42 (expression -> MINUS term .)
    EQUALS          reduce using rule 42 (expression -> MINUS term .)
    OR              reduce using rule 42 (expression -> MINUS term .)
    AND             reduce using rule 42 (expression -> MINUS term .)
    PLUS            reduce using rule 42 (expression -> MINUS term .)
    MINUS           reduce using rule 42 (expression -> MINUS term .)
    IN              reduce using rule 42 (expression -> MINUS term .)
    RIGHT_PAREN     reduce using rule 42 (expression -> MINUS term .)
    TO              reduce using rule 42 (expression -> MINUS term .)
    COMMA           reduce using rule 42 (expression -> MINUS term .)
    STEP            reduce using rule 42 (expression -> MINUS term .)
    LEFT_BRACE      reduce using rule 42 (expression -> MINUS term .)
    PRODUCT         shift and go to state 63
    DIVIDE          shift and go to state 64


state 62

    (32) literal -> IDENTIFIER .

    PRODUCT         reduce using rule 32 (literal -> IDENTIFIER .)
    DIVIDE          reduce using rule 32 (literal -> IDENTIFIER .)
    SEMICOLON       reduce using rule 32 (literal -> IDENTIFIER .)
    GTE             reduce using rule 32 (literal -> IDENTIFIER .)
    LTE             reduce using rule 32 (literal -> IDENTIFIER .)
    IS              reduce using rule 32 (literal -> IDENTIFIER .)
    GT              reduce using rule 32 (literal -> IDENTIFIER .)
    LT              reduce using rule 32 (literal -> IDENTIFIER .)
    EQUALS          reduce using rule 32 (literal -> IDENTIFIER .)
    OR              reduce using rule 32 (literal -> IDENTIFIER .)
    AND             reduce using rule 32 (literal -> IDENTIFIER .)
    PLUS            reduce using rule 32 (literal -> IDENTIFIER .)
    MINUS           reduce using rule 32 (literal -> IDENTIFIER .)
    IN              reduce using rule 32 (literal -> IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 32 (literal -> IDENTIFIER .)
    TO              reduce using rule 32 (literal -> IDENTIFIER .)
    COMMA           reduce using rule 32 (literal -> IDENTIFIER .)
    STEP            reduce using rule 32 (literal -> IDENTIFIER .)
    LEFT_BRACE      reduce using rule 32 (literal -> IDENTIFIER .)


state 63

    (26) term -> term PRODUCT . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 62
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    factor                         shift and go to state 93
    literal                        shift and go to state 29

state 64

    (36) term -> term DIVIDE . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (39) literal -> . DOUBLE
    (40) literal -> . INTEGER
    (41) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 62
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    factor                         shift and go to state 94
    literal                        shift and go to state 29

state 65

    (45) expression -> NOT term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 45 (expression -> NOT term .)
    GTE             reduce using rule 45 (expression -> NOT term .)
    LTE             reduce using rule 45 (expression -> NOT term .)
    IS              reduce using rule 45 (expression -> NOT term .)
    GT              reduce using rule 45 (expression -> NOT term .)
    LT              reduce using rule 45 (expression -> NOT term .)
    EQUALS          reduce using rule 45 (expression -> NOT term .)
    OR              reduce using rule 45 (expression -> NOT term .)
    AND             reduce using rule 45 (expression -> NOT term .)
    PLUS            reduce using rule 45 (expression -> NOT term .)
    MINUS           reduce using rule 45 (expression -> NOT term .)
    IN              reduce using rule 45 (expression -> NOT term .)
    RIGHT_PAREN     reduce using rule 45 (expression -> NOT term .)
    TO              reduce using rule 45 (expression -> NOT term .)
    COMMA           reduce using rule 45 (expression -> NOT term .)
    STEP            reduce using rule 45 (expression -> NOT term .)
    LEFT_BRACE      reduce using rule 45 (expression -> NOT term .)
    PRODUCT         shift and go to state 63
    DIVIDE          shift and go to state 64


state 66

    (3) assignment_statement -> PUT expression IN . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 95


state 67

    (46) expression -> expression GTE term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 46 (expression -> expression GTE term .)
    GTE             reduce using rule 46 (expression -> expression GTE term .)
    LTE             reduce using rule 46 (expression -> expression GTE term .)
    IS              reduce using rule 46 (expression -> expression GTE term .)
    GT              reduce using rule 46 (expression -> expression GTE term .)
    LT              reduce using rule 46 (expression -> expression GTE term .)
    EQUALS          reduce using rule 46 (expression -> expression GTE term .)
    OR              reduce using rule 46 (expression -> expression GTE term .)
    AND             reduce using rule 46 (expression -> expression GTE term .)
    PLUS            reduce using rule 46 (expression -> expression GTE term .)
    MINUS           reduce using rule 46 (expression -> expression GTE term .)
    IN              reduce using rule 46 (expression -> expression GTE term .)
    RIGHT_PAREN     reduce using rule 46 (expression -> expression GTE term .)
    TO              reduce using rule 46 (expression -> expression GTE term .)
    COMMA           reduce using rule 46 (expression -> expression GTE term .)
    STEP            reduce using rule 46 (expression -> expression GTE term .)
    LEFT_BRACE      reduce using rule 46 (expression -> expression GTE term .)
    PRODUCT         shift and go to state 63
    DIVIDE          shift and go to state 64


state 68

    (47) expression -> expression LTE term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 47 (expression -> expression LTE term .)
    GTE             reduce using rule 47 (expression -> expression LTE term .)
    LTE             reduce using rule 47 (expression -> expression LTE term .)
    IS              reduce using rule 47 (expression -> expression LTE term .)
    GT              reduce using rule 47 (expression -> expression LTE term .)
    LT              reduce using rule 47 (expression -> expression LTE term .)
    EQUALS          reduce using rule 47 (expression -> expression LTE term .)
    OR              reduce using rule 47 (expression -> expression LTE term .)
    AND             reduce using rule 47 (expression -> expression LTE term .)
    PLUS            reduce using rule 47 (expression -> expression LTE term .)
    MINUS           reduce using rule 47 (expression -> expression LTE term .)
    IN              reduce using rule 47 (expression -> expression LTE term .)
    RIGHT_PAREN     reduce using rule 47 (expression -> expression LTE term .)
    TO              reduce using rule 47 (expression -> expression LTE term .)
    COMMA           reduce using rule 47 (expression -> expression LTE term .)
    STEP            reduce using rule 47 (expression -> expression LTE term .)
    LEFT_BRACE      reduce using rule 47 (expression -> expression LTE term .)
    PRODUCT         shift and go to state 63
    DIVIDE          shift and go to state 64


state 69

    (48) expression -> expression IS GREATER . THAN term

    THAN            shift and go to state 96


state 70

    (52) expression -> expression IS term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 52 (expression -> expression IS term .)
    GTE             reduce using rule 52 (expression -> expression IS term .)
    LTE             reduce using rule 52 (expression -> expression IS term .)
    IS              reduce using rule 52 (expression -> expression IS term .)
    GT              reduce using rule 52 (expression -> expression IS term .)
    LT              reduce using rule 52 (expression -> expression IS term .)
    EQUALS          reduce using rule 52 (expression -> expression IS term .)
    OR              reduce using rule 52 (expression -> expression IS term .)
    AND             reduce using rule 52 (expression -> expression IS term .)
    PLUS            reduce using rule 52 (expression -> expression IS term .)
    MINUS           reduce using rule 52 (expression -> expression IS term .)
    IN              reduce using rule 52 (expression -> expression IS term .)
    RIGHT_PAREN     reduce using rule 52 (expression -> expression IS term .)
    TO              reduce using rule 52 (expression -> expression IS term .)
    COMMA           reduce using rule 52 (expression -> expression IS term .)
    STEP            reduce using rule 52 (expression -> expression IS term .)
