Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT

Grammar

Rule 0     S' -> program
    IN              reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    RIGHT_PAREN     reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    TO              reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    COMMA           reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    STEP            reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)
    LEFT_BRACE      reduce using rule 29 (expression -> IDENTIFIER INCREMENT .)


state 58

    (39) expression -> IDENTIFIER DECREMENT .

    SEMICOLON       reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    GTE             reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    LTE             reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    IS              reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    GT              reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    LT              reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    EQUALS          reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    OR              reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    AND             reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    PLUS            reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    MINUS           reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    IN              reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    RIGHT_PAREN     reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    TO              reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    COMMA           reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    STEP            reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)
    LEFT_BRACE      reduce using rule 39 (expression -> IDENTIFIER DECREMENT .)


state 59

    (42) assignment_statement -> LET IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 92


state 60

    (51) assignment_statement -> type_specifier IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 93


state 61

    (20) iterative_statement -> DO compound_statement . WHILE LEFT_PAREN expression RIGHT_PAREN

    WHILE           shift and go to state 94


state 62

    (22) iterative_statement -> WHILE LEFT_PAREN . expression RIGHT_PAREN compound_statement
    (29) expression -> . IDENTIFIER INCREMENT
    (39) expression -> . IDENTIFIER DECREMENT
    (49) expression -> . MINUS term
    (53) expression -> . NOT term
    (54) expression -> . expression GTE term
    (55) expression -> . expression LTE term
    (56) expression -> . expression IS GREATER THAN term
    (57) expression -> . expression IS LESS THAN term
    (58) expression -> . expression GT term
    (59) expression -> . expression LT term
    (60) expression -> . expression IS term
    (61) expression -> . expression EQUALS term
    (62) expression -> . expression OR term
    (63) expression -> . expression AND term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    IDENTIFIER      shift and go to state 43
    MINUS           shift and go to state 31
    NOT             shift and go to state 33
    LEFT_PAREN      shift and go to state 20
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 95
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 63

    (40) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (54) expression -> expression . GTE term
    (55) expression -> expression . LTE term
    (56) expression -> expression . IS GREATER THAN term
    (57) expression -> expression . IS LESS THAN term
    (58) expression -> expression . GT term
    (59) expression -> expression . LT term
    (60) expression -> expression . IS term
    (61) expression -> expression . EQUALS term
    (62) expression -> expression . OR term
    (63) expression -> expression . AND term
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 96
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    IS              shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    EQUALS          shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 64

    (21) iterative_statement -> FOR LEFT_PAREN . expression TO expression RIGHT_PAREN compound_statement
    (36) iterative_statement -> FOR LEFT_PAREN . expression TO expression STEP expression RIGHT_PAREN compound_statement
    (40) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (29) expression -> . IDENTIFIER INCREMENT
    (39) expression -> . IDENTIFIER DECREMENT
    (49) expression -> . MINUS term
    (53) expression -> . NOT term
    (54) expression -> . expression GTE term
    (55) expression -> . expression LTE term
    (56) expression -> . expression IS GREATER THAN term
    (57) expression -> . expression IS LESS THAN term
    (58) expression -> . expression GT term
    (59) expression -> . expression LT term
    (60) expression -> . expression IS term
    (61) expression -> . expression EQUALS term
    (62) expression -> . expression OR term
    (63) expression -> . expression AND term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    IDENTIFIER      shift and go to state 43
    MINUS           shift and go to state 31
    NOT             shift and go to state 33
    LEFT_PAREN      shift and go to state 20
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 97
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 65

    (43) iterative_statement -> FOR expression . TO expression compound_statement
    (52) iterative_statement -> FOR expression . TO expression STEP expression compound_statement
    (54) expression -> expression . GTE term
    (55) expression -> expression . LTE term
    (56) expression -> expression . IS GREATER THAN term
    (57) expression -> expression . IS LESS THAN term
    (58) expression -> expression . GT term
    (59) expression -> expression . LT term
    (60) expression -> expression . IS term
    (61) expression -> expression . EQUALS term
    (62) expression -> expression . OR term
    (63) expression -> expression . AND term
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term

    TO              shift and go to state 98
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    IS              shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    EQUALS          shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 66

    (9) conditional_statement -> IF LEFT_PAREN . expression RIGHT_PAREN compound_statement ELSE compound_statement
    (35) conditional_statement -> IF LEFT_PAREN . expression RIGHT_PAREN compound_statement
    (29) expression -> . IDENTIFIER INCREMENT
    (39) expression -> . IDENTIFIER DECREMENT
    (49) expression -> . MINUS term
    (53) expression -> . NOT term
    (54) expression -> . expression GTE term
    (55) expression -> . expression LTE term
    (56) expression -> . expression IS GREATER THAN term
    (57) expression -> . expression IS LESS THAN term
    (58) expression -> . expression GT term
    (59) expression -> . expression LT term
    (60) expression -> . expression IS term
    (61) expression -> . expression EQUALS term
    (62) expression -> . expression OR term
    (63) expression -> . expression AND term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    IDENTIFIER      shift and go to state 43
    MINUS           shift and go to state 31
    NOT             shift and go to state 33
    LEFT_PAREN      shift and go to state 20
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 99
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 67

    (27) compound_statement -> LEFT_BRACE statement_list . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 100


state 68

    (25) print_statement -> LOG LEFT_PAREN . arguments RIGHT_PAREN SEMICOLON
