Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
    GTE             shift and go to state 64
    LTE             shift and go to state 65
    IS              shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    EQUALS          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 61

    (13) expression_statement -> expression SEMICOLON .

    FUNCTION        reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    STRUCT          reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    PUT             reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    DO              reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    LOG             reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    LET             reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    NOT             reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    TYPE_BOOL       reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    TYPE_INT        reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    TYPE_STRING     reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    DOUBLE          reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    INTEGER         reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    TRUE            reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    FALSE           reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    $end            reduce using rule 13 (expression_statement -> expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 13 (expression_statement -> expression SEMICOLON .)


state 62

    (66) expression -> expression NOT . ASSIGN term

    ASSIGN          shift and go to state 99


state 63

    (70) expression -> expression EXP . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 83
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 100
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 64

    (72) expression -> expression GTE . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 83
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 101
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 65

    (74) expression -> expression LTE . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 83
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 102
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 66

    (75) expression -> expression IS . GREATER THAN term
    (76) expression -> expression IS . LESS THAN term
    (79) expression -> expression IS . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    GREATER         shift and go to state 103
    LESS            shift and go to state 105
    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 83
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 104
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 67

    (77) expression -> expression GT . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 83
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 106
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 68

    (78) expression -> expression LT . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 83
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 107
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 69

    (80) expression -> expression EQUALS . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 83
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 108
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 70

    (81) expression -> expression OR . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 83
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 109
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 71

    (82) expression -> expression AND . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    LEFT_PAREN      shift and go to state 17
    IDENTIFIER      shift and go to state 83
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    term                           shift and go to state 110
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 72

    (83) expression -> expression PLUS . term
    (35) term -> . term PRODUCT factor
